Alter,Geschlecht,Sprint20m
6,m,4.71
6,m,4.89
6,m,5.5
6,m,5.69
6,m,5
6,m,5.04
6,m,5.23
6,m,5.41
6,m,4.59
6,m,4.96
6,m,4.26
6,m,4.57
6,m,4.7
6,m,4.76
6,m,4.91
6,m,5.07
6,m,5.08
6,m,5.6
6,m,5.1
6,m,4.53
6,m,5.11
6,m,4.46
6,m,4.5
6,m,4.72
6,m,5.3
6,m,5.4
6,m,5.5
6,m,4.08
6,m,4.37
6,m,4.7
6,m,4.62
6,m,4.72
6,m,4.82
6,m,4.38
6,m,4.51
6,m,4.53
6,m,4.62
6,m,4.66
6,m,4.69
6,m,4.78
6,m,4.89
6,m,4.94
6,m,4.98
6,m,5.04
6,m,5.37
6,m,5.59
6,m,5
6,m,5
6,m,4.62
6,m,4.72
6,m,4.81
6,m,4
6,m,3.79
6,m,3.84
6,m,3.85
6,m,3.89
6,m,3.94
6,m,4.06
6,m,4.13
6,m,4.16
6,m,4.21
6,m,4.26
6,m,4.31
6,m,4.32
6,m,4.36
6,m,4.4
6,m,5.31
6,m,5.37
6,m,5.44
6,m,4.35
6,m,4.51
6,m,4.6
6,m,4.94
6,m,5.03
6,m,5.09
6,m,5.09
6,m,5.28
6,m,5.4
6,m,5.44
6,m,5.72
6,m,6
6,m,5.47
6,m,4.78
6,m,5.04
6,m,5.1
6,m,5.4
6,m,5.49
6,m,4.1
6,m,5.6
6,m,5.32
6,m,5.66
6,m,4.97
6,m,3.91
6,m,3.95
6,m,4
6,m,3.75
6,m,4.01
6,m,5.59
6,w,5.18
6,w,4.37
6,w,5.61
6,w,5.73
6,w,4.87
6,w,5.16
6,w,5.2
6,w,4.75
6,w,4.51
6,w,4.78
6,w,4.91
6,w,5.56
6,w,5.2
6,w,6.3
6,w,4.6
6,w,4.7
6,w,4.9
6,w,4.9
6,w,5.15
6,w,4.19
6,w,4.44
6,w,4.49
6,w,4.86
6,w,4.9
6,w,5.7
6,w,4.34
6,w,4.53
6,w,4.67
6,w,5.49
6,w,4.5
6,w,4.53
6,w,4.82
6,w,4.84
6,w,4.86
6,w,5.06
6,w,5.12
6,w,5.28
6,w,4.4
6,w,4.47
6,w,4.63
6,w,4.77
6,w,4.88
6,w,4.91
6,w,4.93
6,w,4.98
6,w,5
6,w,5
6,w,5.1
6,w,5.16
6,w,5.35
6,w,5
6,w,5
6,w,4.6
6,w,4.66
6,w,4.85
6,w,4.99
6,w,4.99
6,w,4.98
6,w,5.16
6,w,3.64
6,w,3.84
6,w,3.95
6,w,3.98
6,w,4
6,w,4.06
6,w,4.08
6,w,4.21
6,w,4.21
6,w,4.22
6,w,4.36
6,w,4.51
6,w,4.58
6,w,5.03
6,w,5.94
6,w,4.43
6,w,4.71
6,w,5.12
6,w,5.13
6,w,5.18
6,w,5.25
6,w,5.31
6,w,5.42
6,w,5.75
6,w,4.94
6,w,5.57
6,w,3.58
6,w,4.35
6,w,5.31
6,w,6.11
6,w,4.46
6,w,4.53
6,w,4.93
6,w,5.1
6,w,4.28
6,w,4.85
6,w,5.08
6,w,5.16
6,w,5.31
6,w,5.43
7,m,4.19
7,m,4.79
7,m,3.9
7,m,4.12
7,m,4.28
7,m,4.72
7,m,3.94
7,m,4.17
7,m,4.25
7,m,4.39
7,m,4.67
7,m,4.68
7,m,4.72
7,m,4.78
7,m,4.86
7,m,4.89
7,m,4.5
7,m,4.5
7,m,4.5
7,m,5
7,m,4.14
7,m,4.3
7,m,4.78
7,m,4.97
7,m,4.98
7,m,4
7,m,4.15
7,m,4.3
7,m,4.57
7,m,5.1
7,m,4.35
7,m,4.37
7,m,4.59
7,m,4.84
7,m,4.91
7,m,4.47
7,m,4.71
7,m,3.97
7,m,4.02
7,m,4.06
7,m,4.1
7,m,4.1
7,m,4.41
7,m,4.47
7,m,4.47
7,m,4.47
7,m,4.56
7,m,4.63
7,m,4.66
7,m,4.74
7,m,4.78
7,m,4.81
7,m,4.82
7,m,4.95
7,m,4.97
7,m,5.03
7,m,5.08
7,m,5.34
7,m,3.58
7,m,3.63
7,m,3.64
7,m,3.7
7,m,3.75
7,m,3.95
7,m,4.05
7,m,4.16
7,m,4.17
7,m,4.21
7,m,4.32
7,m,4.49
7,m,4.04
7,m,4.06
7,m,4.16
7,m,4.18
7,m,4.22
7,m,4.37
7,m,4.38
7,m,4.38
7,m,4.53
7,m,4.56
7,m,4.59
7,m,4.68
7,m,4.75
7,m,4.78
7,m,4.91
7,m,5.18
7,m,5.78
7,m,4.4
7,m,4.72
7,m,4.75
7,m,4.81
7,m,5
7,m,5.36
7,m,5.43
7,m,5.75
7,m,6.21
7,m,5.1
7,m,4.91
7,m,4.31
7,m,4.32
7,m,5.3
7,m,5.24
7,m,4.65
7,m,4.69
7,m,4.57
7,m,4.57
7,m,5
7,m,4.83
7,m,4.06
7,m,5
7,m,5.75
7,w,5.06
7,w,4.44
7,w,4.9
7,w,4.85
7,w,4.94
7,w,3.97
7,w,4.06
7,w,4.72
7,w,5.13
7,w,4.26
7,w,4.94
7,w,4.1
7,w,4.08
7,w,4.51
7,w,4.59
7,w,4.74
7,w,4.78
7,w,4.5
7,w,4.7
7,w,5
7,w,5
7,w,4.4
7,w,4.54
7,w,4.61
7,w,4
7,w,4.15
7,w,4.24
7,w,4.38
7,w,4.59
7,w,4
7,w,4.31
7,w,4.67
7,w,4.5
7,w,5
7,w,5.25
7,w,4.43
7,w,4.53
7,w,3.57
7,w,4.34
7,w,4.44
7,w,4.47
7,w,4.48
7,w,4.5
7,w,4.52
7,w,4.53
7,w,4.56
7,w,4.6
7,w,4.65
7,w,4.66
7,w,4.69
7,w,4.69
7,w,4.71
7,w,4.73
7,w,4.86
7,w,4.86
7,w,5.06
7,w,5.06
7,w,5.38
7,w,4.34
7,w,4.4
7,w,4.41
7,w,4.47
7,w,4.53
7,w,4.72
7,w,4.95
7,w,3.57
7,w,3.74
7,w,3.89
7,w,3.89
7,w,3.95
7,w,3.95
7,w,3.96
7,w,4
7,w,4.05
7,w,4.1
7,w,4.27
7,w,4.54
7,w,4.28
7,w,4.37
7,w,4.5
7,w,4.56
7,w,4.69
7,w,4.75
7,w,4.94
7,w,4.96
7,w,5
7,w,5.06
7,w,5.72
7,w,6.47
7,w,4.63
7,w,4.96
7,w,5.12
7,w,5.12
7,w,5.2
7,w,5.25
7,w,5.25
7,w,5.41
7,w,4.48
7,w,4.46
7,w,4.67
7,w,4.82
7,w,4.75
7,w,4.98
7,w,4.88
7,w,3.84
7,w,3.9
7,w,4.07
7,w,4.63
7,w,4.75
7,w,4.81
7,w,4.83
7,w,5.34
7,w,4.41
7,w,4.28
7,w,4.52
7,w,6.53
8,m,4.4
8,m,4.38
8,m,5.81
8,m,4.12
8,m,3.91
8,m,4.72
8,m,4.25
8,m,4.47
8,m,3.8
8,m,3.9
8,m,4
8,m,4.2
8,m,4.5
8,m,4.68
8,m,3.8
8,m,3.87
8,m,4.77
8,m,4.5
8,m,4.56
8,m,4
8,m,4.25
8,m,4.37
8,m,4.58
8,m,4.67
8,m,4.87
8,m,3.34
8,m,3.36
8,m,3.53
8,m,3.57
8,m,3.57
8,m,3.58
8,m,3.63
8,m,3.63
8,m,3.64
8,m,3.7
8,m,3.7
8,m,3.73
8,m,3.74
8,m,3.8
8,m,3.85
8,m,3.85
8,m,3.89
8,m,3.94
8,m,4.27
8,m,3.93
8,m,4.09
8,m,4.12
8,m,4.13
8,m,4.25
8,m,4.25
8,m,4.25
8,m,4.32
8,m,4.47
8,m,4.5
8,m,4.63
8,m,4.69
8,m,4.72
8,m,4.81
8,m,4.81
8,m,4.84
8,m,4.88
8,m,4.53
8,m,4.04
8,m,4.13
8,m,5.4
8,m,4.5
8,m,3.85
8,m,4.04
8,m,4.33
8,m,4.65
8,m,4.75
8,m,4.76
8,m,4.81
8,m,4.94
8,m,5.15
8,m,3.63
8,m,4.38
8,m,4.41
8,m,4.5
8,m,4.59
8,m,4.66
8,m,4.75
8,m,5.19
8,w,4.86
8,w,4.43
8,w,4.91
8,w,4.43
8,w,4.8
8,w,4.8
8,w,4.24
8,w,4.41
8,w,4.47
8,w,4.62
8,w,3.98
8,w,4.1
8,w,4.22
8,w,4.32
8,w,4.04
8,w,4.62
8,w,4.22
8,w,4.18
8,w,4.66
8,w,4.29
8,w,4.42
8,w,4.63
8,w,4.63
8,w,4.43
8,w,3.58
8,w,3.85
8,w,3.85
8,w,3.94
8,w,4.15
8,w,4.15
8,w,4.17
8,w,3.75
8,w,4
8,w,4.38
8,w,4.5
8,w,4.53
8,w,4.72
8,w,4.78
8,w,4.87
8,w,4.91
8,w,5.15
8,w,5.19
8,w,5.19
8,w,4.63
8,w,5.18
8,w,4.02
8,w,4.15
8,w,4.76
8,w,4.12
8,w,4.46
8,w,5.18
8,w,3.84
8,w,4.35
8,w,4.75
8,w,5.95
8,w,4.36
8,w,4.19
8,w,5.87
8,w,4.01
8,w,4.68
8,w,4.72
9,m,4.39
9,m,4.18
9,m,4.33
9,m,4.59
9,m,4.06
9,m,3.69
9,m,4.66
9,m,4.18
9,m,4.38
9,m,4.2
9,m,3.77
9,m,3.98
9,m,4.09
9,m,4.15
9,m,4.22
9,m,4.66
9,m,4.06
9,m,4.22
9,m,4.25
9,m,4
9,m,4.08
9,m,4.27
9,m,4.33
9,m,3.47
9,m,3.47
9,m,3.48
9,m,3.53
9,m,3.53
9,m,3.57
9,m,3.58
9,m,3.84
9,m,3.84
9,m,3.95
9,m,4.05
9,m,4.21
9,m,3.79
9,m,4.15
9,m,4.19
9,m,4.19
9,m,4.31
9,m,4.34
9,m,4.35
9,m,4.44
9,m,4.47
9,m,4.53
9,m,4.78
9,m,5.5
9,m,3.37
9,m,3.53
9,m,3.85
9,m,3.92
9,m,4.02
9,m,4.14
9,m,4.21
9,m,3.89
9,m,4.53
9,m,3.41
9,m,4
9,m,3.79
9,m,4.82
9,m,4.34
9,w,5.06
9,w,4.26
9,w,4.72
9,w,4.25
9,w,3.88
9,w,4.03
9,w,4.08
9,w,4.22
9,w,4.28
9,w,4.37
9,w,4.44
9,w,4.39
9,w,4.51
9,w,3.38
9,w,3.47
9,w,3.64
9,w,3.69
9,w,3.73
9,w,3.8
9,w,3.83
9,w,3.84
9,w,3.84
9,w,3.9
9,w,3.95
9,w,4.31
9,w,4.94
9,w,5.06
9,w,5.22
9,w,3.77
9,w,3.81
9,w,3.92
9,w,3.96
9,w,4.06
9,w,4.07
9,w,4.36
9,w,5.12
9,w,4.45
9,w,5
9,w,4.78
9,w,4.4
9,w,4.1
9,w,4.3
9,w,4.66
9,w,4.31
9,w,4.33
9,w,4.27
9,w,4.4
9,w,4.36
9,w,4.93
10,m,4
10,m,4
10,m,3.9
10,m,3.96
10,m,3.8
10,m,3.81
10,m,3.81
10,m,4.1
10,m,4.11
10,m,3.94
10,m,4.23
10,m,4.25
10,m,4.28
10,m,4.38
10,m,4.19
10,m,4.5
10,m,4.75
10,m,4.81
10,m,5.31
10,m,4
10,m,4
10,m,4
10,m,4.1
10,m,4.2
10,m,4.3
10,m,4.4
10,m,3.52
10,m,3.96
10,m,3.96
10,m,3.97
10,m,4.03
10,m,4.39
10,m,4.44
10,m,3.89
10,m,4.42
10,m,3.98
10,m,4.2
10,m,3.91
10,m,4.41
10,m,4.46
10,m,5.32
10,m,4.38
10,m,5.1
10,w,4
10,w,3.54
10,w,4.5
10,w,4
10,w,3.8
10,w,3.8
10,w,3.8
10,w,4.1
10,w,4.13
10,w,4.53
10,w,3.87
10,w,4.29
10,w,4.39
10,w,4.38
10,w,3.88
10,w,3.75
10,w,4.06
10,w,4.22
10,w,4.34
10,w,4.42
10,w,4.45
10,w,4.5
10,w,4.76
10,w,3.8
10,w,4.1
10,w,4.4
10,w,4.4
10,w,4.62
10,w,3.97
10,w,4.37
10,w,3.97
10,w,5.51
10,w,4.38
10,w,4.14
10,w,4.17
11,m,3.4
11,m,3.6
11,m,3.7
11,m,3.8
11,m,3.8
11,m,3.9
11,m,4.1
11,m,4.2
11,m,4.2
11,m,4.2
11,m,4.3
11,m,4.3
11,m,4.8
11,m,4.8
11,m,4
11,m,4.23
11,m,3.78
11,m,3.88
11,m,4
11,m,4.03
11,m,4.05
11,m,4.2
11,m,4.22
11,m,4.25
11,m,4.51
11,m,4.59
11,m,4.4
11,m,4.59
11,m,4.2
11,m,4.4
11,m,4.4
11,m,3.5
11,m,3.63
11,m,3.7
11,m,3.75
11,m,3.88
11,m,3.89
11,m,3.94
11,m,3.95
11,m,4.01
11,m,4.09
11,m,4.19
11,m,4.53
11,m,4.6
11,m,4.63
11,m,3.71
11,m,3.89
11,m,3.95
11,m,4.06
11,m,4.21
11,m,3.76
11,m,4.23
11,m,4.39
11,m,4.51
11,m,3.76
11,w,3.6
11,w,3.6
11,w,3.7
11,w,3.8
11,w,3.9
11,w,3.9
11,w,4.1
11,w,4.2
11,w,4.3
11,w,4.8
11,w,4
11,w,3.63
11,w,3.84
11,w,3.84
11,w,3.94
11,w,3.97
11,w,4.07
11,w,4.2
11,w,4.28
11,w,4.34
11,w,4.38
11,w,3.8
11,w,4.1
11,w,4.2
11,w,4.3
11,w,5.41
11,w,5.58
11,w,3.69
11,w,3.88
11,w,3.88
11,w,3.89
11,w,3.89
11,w,4.58
11,w,5.02
11,w,4.26
11,w,4.14
11,w,4.45
11,w,4.47
11,w,4.67
11,w,3.5
11,w,3.87
11,w,4.13
12,m,3.3
12,m,3.3
12,m,3.4
12,m,3.4
12,m,3.4
12,m,3.4
12,m,3.5
12,m,3.6
12,m,3.6
12,m,3.8
12,m,3.9
12,m,4
12,m,4
12,m,4
12,m,4.1
12,m,4.1
12,m,4.3
12,m,4.4
12,m,5.3
12,m,3.48
12,m,3.55
12,m,3.59
12,m,3.6
12,m,3.75
12,m,3.8
12,m,3.85
12,m,3.99
12,m,4.4
12,m,3.49
12,m,3.53
12,m,3.7
12,m,3.72
12,m,3.94
12,m,3.99
12,m,3.2
12,m,3.21
12,m,3.37
12,m,3.43
12,m,3.5
12,m,3.53
12,m,3.54
12,m,3.56
12,m,3.6
12,m,3.6
12,m,3.7
12,m,3.71
12,m,3.36
12,m,3.74
12,m,3.76
12,m,3.88
12,m,3.57
12,m,3.91
12,m,4.03
12,m,4.56
12,m,4.38
12,m,3.78
12,m,3.86
12,m,3.86
12,m,3.88
12,m,3.99
12,m,4.01
12,m,4.2
12,m,4.41
12,m,3.73
12,m,3.79
12,m,3.82
12,m,3.91
12,m,4
12,m,4.1
12,m,4.46
12,m,4.5
12,m,4.57
12,w,4
12,w,4.1
12,w,4.5
12,w,4.15
12,w,4.3
12,w,3.72
12,w,3.88
12,w,4.02
12,w,4.06
12,w,4.2
12,w,4.28
12,w,4.3
12,w,4.43
12,w,4.5
12,w,4.4
12,w,3.26
12,w,3.49
12,w,3.51
12,w,3.6
12,w,3.6
12,w,3.65
12,w,3.67
12,w,3.71
12,w,3.73
12,w,3.8
12,w,4
12,w,2.71
12,w,3.82
12,w,3.84
12,w,3.9
12,w,4.09
12,w,4.19
12,w,4.2
12,w,4.56
12,w,3.5
12,w,4.38
12,w,3.65
12,w,3.74
12,w,3.87
12,w,3.88
12,w,3.98
12,w,3.99
12,w,4.04
12,w,4.16
12,w,4.46
13,m,3.4
13,m,3.7
13,m,3.9
13,m,4.3
13,m,3.44
13,m,3.47
13,m,3.55
13,m,3.72
13,m,3.73
13,m,3.82
13,m,3.86
13,m,3.92
13,m,3.93
13,m,4.04
13,m,4.28
13,m,4.63
13,m,3.42
13,m,3.45
13,m,3.46
13,m,3.51
13,m,3.52
13,m,3.67
13,m,3.7
13,m,3.72
13,m,3.74
13,m,3.9
13,m,3.28
13,m,3.41
13,m,3.43
13,m,3.46
13,m,3.5
13,m,3.5
13,m,3.56
13,m,3.6
13,m,3.6
13,m,3.6
13,m,3.64
13,m,3.72
13,m,3.8
13,m,3.85
13,m,3.88
13,m,4.01
13,m,4.01
13,m,3
13,m,3.27
13,m,3.32
13,m,3.39
13,m,3.41
13,m,3.46
13,m,3.51
13,m,3.63
13,m,3.83
13,m,3.9
13,m,4.08
13,m,4.09
13,m,4.17
13,m,4.25
13,m,3.53
13,m,3.64
13,m,4.19
13,w,4.9
13,w,5.42
13,w,3.33
13,w,3.56
13,w,3.6
13,w,3.81
13,w,3.95
13,w,3.02
13,w,3.03
13,w,3.03
13,w,3.8
13,w,4
13,w,4.1
13,w,4.15
